Problem:    parte
   427 noConsecutivos[A1,A2,F5,F4,P1]
                                1455            16               
   428 noConsecutivos[A1,A2,F5,F4,P2]
                                1455            16               
   429 noConsecutivos[A1,A2,F5,F4,P3]
                                1455            16               
   430 noConsecutivos[A1,A2,F5,F4,P4]
                                1455            16               
   431 noConsecutivos[A1,A2,F6,F1,P1]
                                1455            16               
   432 noConsecutivos[A1,A2,F6,F1,P2]
                                1455            16               
   433 noConsecutivos[A1,A2,F6,F1,P3]
                                1455            16               
   434 noConsecutivos[A1,A2,F6,F1,P4]
                                 915            16               
   435 noConsecutivos[A1,A2,F6,F2,P1]
                                1455            16               
   436 noConsecutivos[A1,A2,F6,F2,P2]
                                1455            16               
   437 noConsecutivos[A1,A2,F6,F2,P3]
                                1455            16               
   438 noConsecutivos[A1,A2,F6,F2,P4]
                                1455            16               
   439 noConsecutivos[A1,A2,F6,F3,P1]
                                1455            16               
   440 noConsecutivos[A1,A2,F6,F3,P2]
                                1455            16               
   441 noConsecutivos[A1,A2,F6,F3,P3]
                                1455            16               
   442 noConsecutivos[A1,A2,F6,F3,P4]
                                1455            16               
   443 noConsecutivos[A1,A2,F6,F4,P1]
                                1455            16               
   444 noConsecutivos[A1,A2,F6,F4,P2]
                                1455            16               
   445 noConsecutivos[A1,A2,F6,F4,P3]
                                1455            16               
   446 noConsecutivos[A1,A2,F6,F4,P4]
